   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 7671              	LBE518	stabs "ServoConfigCmd.h",132,0,0,Ltext399
 7672              	
 7673              	Ltext399	stabd 68,0,38
 7674              	
 7675 18e9 061AAA   	LBE515	jmp	L1349
 7676              		
 7677              	
 7678              	L1345	stabd 68,0,40
 7679              	
 7680              	LBB522	stabd 68,0,43
 7681              	
 7682 18ec EDF02C   	LBB523	ldy	44,s
 7683 18ef 1AE99C   		leax	-100,y
 7684 18f2 8E000F   		cpx	#15
 7685 18f5 18220155 		lbhi	L1361
 7686              		
 7687 18f9 B754     		tfr	x,d
 7688 18fb 59       		asld	
 7689 18fc B746     		tfr	d,y
 7690 18fe EEEA1904 		ldx	L1362,y
 7691 1902 0500     		jmp	0,x
 7692              	
 7693 1904 19D8     	L1362	dc.w	L1357
 7694 1906 1A4E     		dc.w	L1361
 7695 1908 1A4E     		dc.w	L1361
 7696 190a 1A4E     		dc.w	L1361
 7697 190c 1A4E     		dc.w	L1361
 7698 190e 199C     		dc.w	L1355
 7699 1910 1A4E     		dc.w	L1361
 7700 1912 1A4E     		dc.w	L1361
 7701 1914 1A10     		dc.w	L1359
 7702 1916 1A4E     		dc.w	L1361
 7703 1918 1A4E     		dc.w	L1361
 7704 191a 1A4E     		dc.w	L1361
 7705 191c 1960     		dc.w	L1353
 7706 191e 1A4E     		dc.w	L1361
 7707 1920 1A4E     		dc.w	L1361
 7708 1922 1924     		dc.w	L1351
 7709              		stabd 68,0,44
 7710              	
 7711              	LBB524
 7712              	L1351	stabd 68,0,46
 7713 1924 ECF030   		ldd	48,s
 7714 1927 6CF022   		std	34,s
 7715 192a 19F030   		leay	48,s
 7716 192d 6DF020   		sty	32,s
 7717 1930 EC42     		ldd	2,y
 7718 1932 6CF024   		std	36,s
 7719 1935 EDF022   		ldy	34,s
 7720 1938 6DF037   		sty	55,s
 7721 193b EDF020   		ldy	32,s
 7722 193e ED42     		ldy	2,y
 7723 1940 6DF039   		sty	57,s
 7724              		stabd 68,0,47
 7725              		stabs "iostream.h",132,0,0,Ltext400
 7726              	
 7727              	Ltext400	stabd 68,0,761
 7728              	
 7729              	LBB525
 7730              	LBB526	stabd 68,0,762
 7731 1943 ECF054   		ldd	84,s
 7732 1946 160000   		jsr	_endl__FR7ostream
 7733 1949 B745     		tfr	d,x
 7734              	
 7735              	LBE526	stabd 68,0,763
 7736              	
 7737              	LBE525	stabs "ServoConfigCmd.h",132,0,0,Ltext401
 7738              	
 7739              	Ltext401	stabd 68,0,47
 7740 194b 18008001 		movw	#LC56,0,s
 7740      C6
 7741 1950 160000   		jsr	___ls__7ostreamPCc
 7742 1953 B745     		tfr	d,x
 7743 1955 ECF030   		ldd	48,s
 7744 1958 6C80     		std	0,s
 7745 195a EDF020   		ldy	32,s
 7746              		stabd 68,0,48
 7747 195d 061A43   		jmp	L1968
 7748              		
 7749              	
 7750              	L1353	stabd 68,0,50
 7751 1960 ECF030   		ldd	48,s
 7752 1963 6CF01C   		std	28,s
 7753 1966 19F030   		leay	48,s
 7754 1969 6DF01A   		sty	26,s
 7755 196c EC42     		ldd	2,y
 7756 196e 6CF01E   		std	30,s
 7757 1971 EDF01C   		ldy	28,s
 7758 1974 6DF03B   		sty	59,s
 7759 1977 EDF01A   		ldy	26,s
 7760 197a ED42     		ldy	2,y
 7761 197c 6DF03D   		sty	61,s
 7762              		stabd 68,0,51
 7763              		stabs "iostream.h",132,0,0,Ltext402
 7764              	
 7765              	Ltext402	stabd 68,0,761
 7766              	
 7767              	LBB527
 7768              	LBB528	stabd 68,0,762
 7769 197f ECF054   		ldd	84,s
 7770 1982 160000   		jsr	_endl__FR7ostream
 7771 1985 B745     		tfr	d,x
 7772              	
 7773              	LBE528	stabd 68,0,763
 7774              	
 7775              	LBE527	stabs "ServoConfigCmd.h",132,0,0,Ltext403
 7776              	
 7777              	Ltext403	stabd 68,0,51
 7778 1987 18008001 		movw	#LC57,0,s
 7778      D5
 7779 198c 160000   		jsr	___ls__7ostreamPCc
 7780 198f B745     		tfr	d,x
 7781 1991 ECF030   		ldd	48,s
 7782 1994 6C80     		std	0,s
 7783 1996 EDF01A   		ldy	26,s
 7784              		stabd 68,0,52
 7785 1999 061A43   		jmp	L1968
 7786              		
 7787              	
 7788              	L1355	stabd 68,0,54
 7789 199c ECF030   		ldd	48,s
 7790 199f 6CF016   		std	22,s
 7791 19a2 19F030   		leay	48,s
 7792 19a5 6DF014   		sty	20,s
 7793 19a8 EC42     		ldd	2,y
 7794 19aa 6CF018   		std	24,s
 7795 19ad EDF016   		ldy	22,s
 7796 19b0 6DF03F   		sty	63,s
 7797 19b3 EDF014   		ldy	20,s
 7798 19b6 ED42     		ldy	2,y
 7799 19b8 6DF041   		sty	65,s
 7800              		stabd 68,0,55
 7801              		stabs "iostream.h",132,0,0,Ltext404
 7802              	
 7803              	Ltext404	stabd 68,0,761
 7804              	
 7805              	LBB529
 7806              	LBB530	stabd 68,0,762
 7807 19bb ECF054   		ldd	84,s
 7808 19be 160000   		jsr	_endl__FR7ostream
 7809 19c1 B745     		tfr	d,x
 7810              	
 7811              	LBE530	stabd 68,0,763
 7812              	
 7813              	LBE529	stabs "ServoConfigCmd.h",132,0,0,Ltext405
 7814              	
 7815              	Ltext405	stabd 68,0,55
 7816 19c3 18008001 		movw	#LC58,0,s
 7816      ED
 7817 19c8 160000   		jsr	___ls__7ostreamPCc
 7818 19cb B745     		tfr	d,x
 7819 19cd ECF030   		ldd	48,s
 7820 19d0 6C80     		std	0,s
 7821 19d2 EDF014   		ldy	20,s
 7822              		stabd 68,0,56
 7823 19d5 061A43   		jmp	L1968
 7824              		
 7825              	
 7826              	L1357	stabd 68,0,58
 7827 19d8 ECF030   		ldd	48,s
 7828 19db 6CF010   		std	16,s
 7829 19de 19F030   		leay	48,s
 7830 19e1 6D8E     		sty	14,s
 7831 19e3 EC42     		ldd	2,y
 7832 19e5 6CF012   		std	18,s
 7833 19e8 EDF010   		ldy	16,s
 7834 19eb 6DF043   		sty	67,s
 7835 19ee ED8E     		ldy	14,s
 7836 19f0 ED42     		ldy	2,y
 7837 19f2 6DF045   		sty	69,s
 7838              		stabd 68,0,59
 7839              		stabs "iostream.h",132,0,0,Ltext406
 7840              	
 7841              	Ltext406	stabd 68,0,761
 7842              	
 7843              	LBB531
 7844              	LBB532	stabd 68,0,762
 7845 19f5 ECF054   		ldd	84,s
 7846 19f8 160000   		jsr	_endl__FR7ostream
 7847 19fb B745     		tfr	d,x
 7848              	
 7849              	LBE532	stabd 68,0,763
 7850              	
 7851              	LBE531	stabs "ServoConfigCmd.h",132,0,0,Ltext407
 7852              	
 7853              	Ltext407	stabd 68,0,59
 7854 19fd 18008002 		movw	#LC59,0,s
 7854      01
 7855 1a02 160000   		jsr	___ls__7ostreamPCc
 7856 1a05 B745     		tfr	d,x
 7857 1a07 ECF030   		ldd	48,s
 7858 1a0a 6C80     		std	0,s
 7859 1a0c ED8E     		ldy	14,s
 7860              		stabd 68,0,60
 7861 1a0e 2033     		bra	L1968
 7862              		
 7863              	
 7864              	L1359	stabd 68,0,62
 7865 1a10 ECF030   		ldd	48,s
 7866 1a13 6C8A     		std	10,s
 7867 1a15 19F030   		leay	48,s
 7868 1a18 6D88     		sty	8,s
 7869 1a1a EC42     		ldd	2,y
 7870 1a1c 6C8C     		std	12,s
 7871 1a1e ED8A     		ldy	10,s
 7872 1a20 6DF047   		sty	71,s
 7873 1a23 ED88     		ldy	8,s
 7874 1a25 ED42     		ldy	2,y
 7875 1a27 6DF049   		sty	73,s
 7876              		stabd 68,0,63
 7877              		stabs "iostream.h",132,0,0,Ltext408
 7878              	
 7879              	Ltext408	stabd 68,0,761
 7880              	
 7881              	LBB533
 7882              	LBB534	stabd 68,0,762
 7883 1a2a ECF054   		ldd	84,s
 7884 1a2d 160000   		jsr	_endl__FR7ostream
 7885 1a30 B745     		tfr	d,x
 7886              	
 7887              	LBE534	stabd 68,0,763
 7888              	
 7889              	LBE533	stabs "ServoConfigCmd.h",132,0,0,Ltext409
 7890              	
 7891              	Ltext409	stabd 68,0,63
 7892 1a32 18008002 		movw	#LC60,0,s
 7892      17
 7893 1a37 160000   		jsr	___ls__7ostreamPCc
 7894 1a3a B745     		tfr	d,x
 7895 1a3c ECF030   		ldd	48,s
 7896 1a3f 6C80     		std	0,s
 7897 1a41 ED88     		ldy	8,s
 7898              	
 7899 1a43 ED42     	L1968	ldy	2,y
 7900 1a45 6D82     		sty	2,s
 7901 1a47 B754     		tfr	x,d
 7902 1a49 160000   		jsr	___ls__7ostreamf
 7903              		stabd 68,0,64
 7904 1a4c 2005     		bra	L1350
 7905              		
 7906              	
 7907              	L1361	stabd 68,0,66
 7908 1a4e CC0231   		ldd	#LC61
 7909 1a51 2059     		bra	L1966
 7910              		
 7911              	
 7912              	LBE524
 7913              	L1350
 7914              	LBE523	stabs "Servo.h",132,0,0,Ltext410
 7915              	
 7916              	Ltext410	stabd 68,0,60
 7917 1a53 EDF02E   		ldy	46,s
 7918 1a56 ED44     		ldy	4,y
 7919 1a58 6D86     		sty	6,s
 7920              	
 7921              	LBB535
 7922              	LBB536	stabd 68,0,61
 7923              		stabs "Task.h",132,0,0,Ltext411
 7924              	
 7925              	Ltext411	stabd 68,0,153
 7926 1a5a 1A4C     		leax	12,y
 7927              	
 7928              	LBB537	stabs "NoCopy.h",132,0,0,Ltext412
 7929              	
 7930              	Ltext412	stabd 68,0,13
 7931              	
 7932              	LBB538
 7933              	LBB539
 7934              	LBE539
 7935              	LBE538	stabs "Task.h",132,0,0,Ltext413
 7936              	
 7937              	Ltext413	stabd 68,0,154
 7938 1a5c 6EF035   		stx	53,s
 7939              	
 7940              	LBB540	stabd 68,0,155
 7941 1a5f B754     		tfr	x,d
 7942 1a61 160000   		jsr	_acquire__5Mutex
 7943              	
 7944              	LBE540	stabd 68,0,156
 7945              	
 7946              	LBE537	stabs "Servo.h",132,0,0,Ltext414
 7947              	
 7948              	Ltext414	stabd 68,0,62
 7949 1a64 ECF037   		ldd	55,s
 7950 1a67 ED86     		ldy	6,s
 7951 1a69 6CE813   		std	19,y
 7952 1a6c ECF039   		ldd	57,s
 7953 1a6f 6CE815   		std	21,y
 7954 1a72 ECF03B   		ldd	59,s
 7955 1a75 6CE817   		std	23,y
 7956 1a78 ECF03D   		ldd	61,s
 7957 1a7b 6CE819   		std	25,y
 7958 1a7e ECF03F   		ldd	63,s
 7959 1a81 6CE81B   		std	27,y
 7960 1a84 ECF041   		ldd	65,s
 7961 1a87 6CE81D   		std	29,y
 7962 1a8a ECF043   		ldd	67,s
 7963 1a8d 6CE81F   		std	31,y
 7964 1a90 ECF045   		ldd	69,s
 7965 1a93 6CE821   		std	33,y
 7966 1a96 ECF047   		ldd	71,s
 7967 1a99 6CE823   		std	35,y
 7968 1a9c ECF049   		ldd	73,s
 7969 1a9f 6CE825   		std	37,y
 7970              	
 7971              	LBB541	stabs "Task.h",132,0,0,Ltext415
 7972              	
 7973              	Ltext415	stabd 68,0,159
 7974              	
 7975              	LBB542
 7976              	LBB543	stabd 68,0,160
 7977 1aa2 EEF035   		ldx	53,s
 7978 1aa5 B754     		tfr	x,d
 7979 1aa7 160000   		jsr	_release__5Mutex
 7980              	
 7981              	LBE543	stabs "NoCopy.h",132,0,0,Ltext416
 7982              	
 7983              	Ltext416	stabd 68,0,14
 7984              	
 7985              	LBB544
 7986              	LBB545
 7987              	LBE545
 7988              	LBE544	stabs "Task.h",132,0,0,Ltext417
 7989              	
 7990              	Ltext417	stabd 68,0,161
 7991              	
 7992              	LBE542	stabs "Servo.h",132,0,0,Ltext418
 7993              	
 7994              	Ltext418	stabd 68,0,63
 7995              	
 7996              	LBE541
 7997              	LBE536
 7998              	LBE535	stabs "ServoConfigCmd.h",132,0,0,Ltext419
 7999              	
 8000              	Ltext419	stabd 68,0,68
 8001              	
 8002              	LBE522
 8003              	L1349
 8004              	LBE514	stabd 68,0,70
 8005 1aaa 87C7     		clrd	
 8006              	
 8007              	L1966
 8008              	LBE492	stabd 68,0,71
 8009              	
 8010 1aac 1BF050   		leas	80,s
 8011 1aaf 3D       		rts
 8012              	
 8013              		stabs "parse__14ServoConfigCmdR7istreamR7ostream:f334",36,0,16,_parse__14ServoConfigCmdR7istreamR7
 8014              		stabs "this:p560",160,0,16,46
 8015              		stabs "is:p160",160,0,16,82
 8016              		stabs "os:p187",160,0,16,84
 8017              		stabs "str:593=ar0;0;4;2",128,0,17,75
 8018              		stabs "param:1",128,0,18,44
 8019              		stabs "val:12",128,0,19,48
 8020              		stabs "c:387",128,0,21,55
 8021              		stabn 192,0,0,LBB492
 8022              		stabn 192,0,0,LBB493
 8023              		stabs "lock:289",128,0,54,52
 8024              		stabn 192,0,0,LBB494
 8025              		stabs "m:r290",64,0,54,2
 8026              		stabn 192,0,0,LBB495
 8027              		stabn 192,0,0,LBB496
 8028              		stabn 192,0,0,LBB497
 8029              		stabn 224,0,0,LBE497
 8030              		stabn 224,0,0,LBE496
 8031              		stabn 192,0,0,LBB498
 8032              		stabn 224,0,0,LBE498
 8033              		stabn 224,0,0,LBE495
 8034              		stabn 192,0,0,LBB499
 8035              		stabn 192,0,0,LBB500
 8036              		stabn 192,0,0,LBB501
 8037              		stabn 192,0,0,LBB502
 8038              		stabn 224,0,0,LBE502
 8039              		stabn 224,0,0,LBE501
 8040              		stabn 192,0,0,LBB503
 8041              		stabn 224,0,0,LBE503
 8042              		stabn 224,0,0,LBE500
 8043              		stabn 224,0,0,LBE499
 8044              		stabn 224,0,0,LBE494
 8045              		stabn 224,0,0,LBE493
 8046              		stabn 192,0,0,LBB504
 8047              		stabs "this:154",128,0,25,82
 8048              		stabn 192,0,0,LBB505
 8049              		stabn 192,0,0,LBB506
 8050              		stabn 224,0,0,LBE506
 8051              		stabn 224,0,0,LBE505
 8052              		stabn 192,0,0,LBB507
 8053              		stabn 192,0,0,LBB508
 8054              		stabn 224,0,0,LBE508
 8055              		stabn 224,0,0,LBE507
 8056              		stabn 192,0,0,LBB509
 8057              		stabs "os:187",128,0,27,84
 8058              		stabn 192,0,0,LBB510
 8059              		stabn 192,0,0,LBB511
 8060              		stabn 192,0,0,LBB512
 8061              		stabn 192,0,0,LBB513
 8062              		stabn 224,0,0,LBE513
 8063              		stabn 224,0,0,LBE512
 8064              		stabn 224,0,0,LBE511
 8065              		stabn 224,0,0,LBE510
 8066              		stabn 224,0,0,LBE509
 8067              		stabn 224,0,0,LBE504
 8068              		stabn 192,0,0,LBB514
 8069              		stabn 192,0,0,LBB515
 8070              		stabs "this:110",128,0,38,84
 8071              		stabn 192,0,0,LBB516
 8072              		stabn 192,0,0,LBB517
 8073              		stabn 224,0,0,LBE517
 8074              		stabn 224,0,0,LBE516
 8075              		stabn 192,0,0,LBB518
 8076              		stabn 192,0,0,LBB519
 8077              		stabn 192,0,0,LBB520
 8078              		stabn 192,0,0,LBB521
 8079              		stabn 224,0,0,LBE521
 8080              		stabn 224,0,0,LBE520
 8081              		stabn 224,0,0,LBE519
 8082              		stabn 224,0,0,LBE518
 8083              		stabn 224,0,0,LBE515
 8084              		stabn 192,0,0,LBB522
 8085              		stabn 192,0,0,LBB523
 8086              		stabn 192,0,0,LBB524
 8087              		stabs "this:110",128,0,47,84
 8088              		stabn 192,0,0,LBB525
 8089              		stabn 192,0,0,LBB526
 8090              		stabn 224,0,0,LBE526
 8091              		stabn 224,0,0,LBE525
 8092              		stabs "this:110",128,0,51,84
 8093              		stabn 192,0,0,LBB527
 8094              		stabn 192,0,0,LBB528
 8095              		stabn 224,0,0,LBE528
 8096              		stabn 224,0,0,LBE527
 8097              		stabs "this:110",128,0,55,84
 8098              		stabn 192,0,0,LBB529
 8099              		stabn 192,0,0,LBB530
 8100              		stabn 224,0,0,LBE530
 8101              		stabn 224,0,0,LBE529
 8102              		stabs "this:110",128,0,59,84
 8103              		stabn 192,0,0,LBB531
 8104              		stabn 192,0,0,LBB532
 8105              		stabn 224,0,0,LBE532
 8106              		stabn 224,0,0,LBE531
 8107              		stabs "this:110",128,0,63,84
 8108              		stabn 192,0,0,LBB533
 8109              		stabn 192,0,0,LBB534
 8110              		stabn 224,0,0,LBE534
 8111              		stabn 224,0,0,LBE533
 8112              		stabn 224,0,0,LBE524
 8113              		stabn 224,0,0,LBE523
 8114              		stabs "this:403",128,0,68,6
 8115              		stabn 192,0,0,LBB535
 8116              		stabs "lock:289",128,0,61,52
 8117              		stabn 192,0,0,LBB536
 8118              		stabs "m:r290",64,0,61,2
 8119              		stabn 192,0,0,LBB537
 8120              		stabn 192,0,0,LBB538
 8121              		stabn 192,0,0,LBB539
 8122              		stabn 224,0,0,LBE539
 8123              		stabn 224,0,0,LBE538
 8124              		stabn 192,0,0,LBB540
 8125              		stabn 224,0,0,LBE540
 8126              		stabn 224,0,0,LBE537
 8127              		stabn 192,0,0,LBB541
 8128              		stabn 192,0,0,LBB542
 8129              		stabn 192,0,0,LBB543
 8130              		stabn 192,0,0,LBB544
 8131              		stabn 224,0,0,LBE544
 8132              		stabn 224,0,0,LBE543
 8133              		stabn 192,0,0,LBB545
 8134              		stabn 224,0,0,LBE545
 8135              		stabn 224,0,0,LBE542
 8136              		stabn 224,0,0,LBE541
 8137              		stabn 224,0,0,LBE536
 8138              		stabn 224,0,0,LBE535
 8139              		stabn 224,0,0,LBE522
 8140              		stabn 224,0,0,LBE514
 8141              		stabn 224,0,0,LBE492
 8142              	
 8143              	Lscope50	stabs "",36,0,0,Lscope50-_parse__14ServoConfigCmdR7istreamR7ostream
 8144              	__$_14ServoConfigCmd
 8145              		stabs "main.cc",132,0,0,Ltext420
 8146              	
 8147              	Ltext420	stabd 68,0,83
 8148              	
 8149 1ab0 B746     		tfr	d,y
 8150 1ab2 EC82     		ldd	2,s
 8151              		stabs "Cmd.h",132,0,0,Ltext421
 8152              	
 8153              	Ltext421	stabd 68,0,21
 8154              	
 8155 1ab4 18004203 	LBB546	movw	#___vt_3Cmd,2,y
 8155      27
 8156              	
 8157              	LBB547
 8158 1ab9 87       	LBE547	clra	
 8159 1aba C401     		andb	#1      & $FF
 8160 1abc 8C0000   		tstd	
 8161 1abf 2705     		beq	L1974
 8162              		
 8163 1ac1 B764     		tfr	y,d
 8164 1ac3 160000   		jsr	___builtin_delete
 8165              	
 8166              	L1974
 8167              	LBE546	stabs "main.cc",132,0,0,Ltext422
 8168              	
 8169              	Ltext422	stabd 68,0,83
 8170              	
 8171 1ac6 3D       		rts
 8172              	
 8173              		stabs "_$_14ServoConfigCmd:f20",36,0,76,__$_14ServoConfigCmd
 8174              		stabs "this:P560",64,0,76,1
 8175              		stabs "__in_chrg:p1",160,0,76,2
 8176              		stabs "__in_chrg:r1",64,0,76,0
 8177              		stabs "this:r338",64,0,83,1
 8178              		stabs "__in_chrg:r1",64,0,83,0
 8179              		stabn 192,0,0,LBB546
 8180              		stabn 192,0,0,LBB547
 8181              		stabn 224,0,0,LBE547
 8182              		stabn 224,0,0,LBE546
 8183              	
 8184              	Lscope51	stabs "",36,0,0,Lscope51-__$_14ServoConfigCmd
 8185              	__$_3Cmd
 8186              		stabs "Cmd.h",132,0,0,Ltext423
 8187              	
 8188              	Ltext423	stabd 68,0,21
 8189              	
